broken,no,word,ipa,th,ipa2,th2,translates/0/type,translates/0/th,translates/1/type,translates/1/th,translates/2/type,translates/2/th,translates/3/type,translates/3/th,translates/4/type,translates/4/th,translates/5/type,translates/5/th,translates/6/type,translates/6/th,translates/7/type,translates/7/th,examples/0/word,examples/0/type,examples/0/th
,547,က,kaˀ ,กะ ,,,n,พยัญชนะมอญตัวที่ 1,n,ปลา,adj,กว่า,adj,เกิน,,,,,,,,,ၜါစ်ှောဟွံက,adj,"ยี่สิบกว่า, เกินยี่สิบ"
,548,ကကြင်,kaˀ-kraˀŋ ,กะ-กรัง ,,,n,ปลาตะเพียน,,,,,,,,,,,,,,,,,
,549,ကကြင်ခေါ,kaˀ-kraˀŋ-kʰao ,กะ-กรัง-เคา ,,,n,ปลาตะเพียนขาว,,,,,,,,,,,,,,,,,
,550,ကကြင်ထင်,kaˀ-kraˀŋ-tʰaˀŋ ,กะ-กรัง-ทัง ,,,n,ปลาตะเพียนทอง,,,,,,,,,,,,,,,,,
,551,ကကၠ,kaˀ-klaˀ ,กะ-กละ ,,,n,ปลาชะโด,,,,,,,,,,,,,,,,,
,552,ကကၠိက်,kaˀ-klɤk ,กะ-เกลิก ,,,n,ปลาหมู,,,,,,,,,,,,,,,,,
,553,ကကၠဴ,kaˀ-klao ,กะ-กลาว ,,,n,ปลาตีน,,,,,,,,,,,,,,,,,
,554,ကခတေတ်,kaˀ-kʰaˀ-tet ,กะ-คะ-เตด ,,,n,ปลากะพง,,,,,,,,,,,,,,,,,
,555,ကခပိုင်,kaˀ-kʰaˀ-pɒŋ ,กะ-คะ-ปาฺง ,,,n,ปลาสวาย,,,,,,,,,,,,,,,,,
,556,ကဂဂေါင်,kaˀ-kɛ̀ˀ-kòŋ ,กะ-เกี่ยะ-โก่ง ,,,n,ปลาเข็ม,,,,,,,,,,,,,,,,,
,557,ကဂဗံင်,kaˀ-kɛ̀ˀ-pɒˀŋ ,กะ-เกี่ยะ-ป่อง ,,,n,ปลากระพงชนิดใหญ่,,,,,,,,,,,,,,,,,
,558,ကဂြင်ဗှ်,kaˀ-krɛˀŋ-pòh ,กะ-แกร่ง-โป่ฮ ,,,n,ปลาโลมา,,,,,,,,,,,,,,,,,
,559,ကဃြု,kaˀ-kʰɛ̤ˀruˀ ,กะ-เคี่ยะรุ่ ,,,n,ปลากะสง,,,,,,,,,,,,,,,,,
,560,ကစိန်,kaˀ-cɔeˀn ,กะ-จิน ,,,n,แหวน,,,,,,,,,,,,,,,,,
,561,ကစိန်ဇိင်ယာတ်,kaˀ-cɔeˀn-cɤˀŋ-ja̤t ,กะ-จิน-เจิ่ง-ย่าด ,,,n,ปลอกนิ้ว,,,,,,,,,,,,,,,,,
,562,ကစိန်ပလော,kaˀ-cɔeˀn-paˀ-ləʊ ,กะ-จิน-ปะ-โลว ,,,n,แหวนปลอกมีด,,,,,,,,,,,,,,,,,
,563,ကစိန်မတ်,kaˀ-cɔeˀn-mòt ,กะ-จิน-ม่ด ,,,n,แหวนประดับด้วยอัญมณี,,,,,,,,,,,,,,,,,
,564,ကစုက်,kaˀ-cɤk ,กะ-เจิก ,,,v,โดน,v,กระทบ,,,,,,,,,,,,,,,
,565,ကဆိင်,kaˀ-cʰɤŋ ,กะ-เชิง ,,,n,ช่างฟ้อน,n,ช่างรำ,,,,,,,,,,,,,,,
,566,ကဇနာန်,kaˀ-cɛ̀ˀ-na̤n ,กะ-เจี่ยะ-น่าน ,,,n,ปลาหลด,,,,,,,,,,,,,,,,,
,567,ကဇိုင်ဒိပ်,kaˀ-cə̤ŋ-tìˀp ,กะ-จ่าฺง-ติ่บ ,,,n,ปลาหมอตาล,n,ปลาหมอช้างเหยียบ,,,,,,,,,,,,,,,
,568,ကညောအ်,kɒɲ-ɲòˀ ,กอญ-โญ่ะ ,,,adj,ย่น,adj,ยับ,adj,ไม่เรียบ,,,,,,,,,,,,,
,569,ကဍတ်,kaˀ-ɗɒt ,กะ-ดอด ,,,n,ปลาหมอ,,,,,,,,,,,,,,,,,
,570,ကဍာ်,kaˀ-ɗak ,กะ-ดาก ,,,n,ปลาเค้า,n,อีกา,,,,,,,,,,,,,,,
,571,ကဍာ်ဂြိုပ်,kaˀ-ɗak-krɤˀp ,กะ-ดาก-เกริ่บ ,,,n,อีกาป่า,,,,,,,,,,,,,,,,,
,572,ကဍာ်ဗတင်,kaˀ-ɗak-pɛ̀ˀ-taˀŋ ,กะ-ดาก-เปี่ยะ-ตัง ,,,n,ปั้นจั่น,n,นกใหญ่ชนิดหนึ่ง,,,,,,,,,,,,,,,
,573,ကဍာ်ဗနံင်,kaˀ-ɗak-pɛ̀ˀ-nɒˀŋ ,กะ-ดาก-เปี่ยะ-น่อง ,,,n,นกดุเหว่า,,,,,,,,,,,,,,,,,
,574,ကဍာ်သၟိင်ရာံ,kaˀ-ɗak-saˀmɤŋ-rèm ,กะ-ดาก-ซะเมิง-เร่ม ,,,n,อีกาพระราม,,,,,,,,,,,,,,,,,
,575,ကဍာင်,kaˀ-ɗaŋ ,กะ-ดาง ,,,n,เหล็กกล้า,,,,,,,,,,,,,,,,,
,576,ကဍောပ်,kaˀ-ɗop ,กะ-โดบ ,,,v,หุบ,,,,,,,,,,,,,,,,,
,577,ကတဝေဒဳ,kaˀ-taˀ-wè-tì ,กะ-ตะ-เว่-ตี่ ,,,v,กตเวที,v,สนองคุณที่เขาได้ทำแก่ตัว,,,,,,,,,,,,,,,
,578,ကတက်,kaˀ-taˀk ,กะ-ตัก ,,,n,ท้ายทอย,,,,,,,,,,,,,,,,,
,579,ကတင်ၜဴ,kaˀ-taˀŋ-ɓao ,กะ-ตัง-บาว ,,,n,ปลาซิวอ้าว,,,,,,,,,,,,,,,,,
,580,ကတညူ,kaˀ-tɒɲ-ɲù ,กะ-ตอญ-ญู่ ,,,v,กตัญญู,v,รู้จักคุณที่เขาทำให้แก่ตัว,,,,,,,,,,,,,,,
,581,ကတာတ်,kaˀ-tat ,กะ-ตาด ,,,v,คลึง,v,ทำให้เป็นรูปทรงต่างๆ,v,ปั่นด้วยฝ่ามือสองข้าง,,,,,,,,,,,,,
,582,ကတာတ်ဖလေက်,kaˀ-tat-pʰaˀ-lɛ̀ˀk ,กะ-ตาด-พะ-เลี่ยก ,,,v,ขยี้ให้ละเอียดเป็นผง,,,,,,,,,,,,,,,,,
,583,ကတေ,kaˀ-te ,กะ-เต ,,,n,ปลาเค้าขนาดใหญ่,,,,,,,,,,,,,,,,,
,584,ကတောဝ်,kaˀ-tow ,กะ-โตว ,,,n,หู,,,,,,,,,,,,,,,,,
,585,ကတဴ,kaˀ-tao ,กะ-ตาว ,,,adj,ร้อน,,,,,,,,,,,,,,,,,
,586,ကတဴကတာန်,kaˀ-tao-kaˀ-tan ,กะ-ตาว-กะ-ตาน ,,,v,ร้อนนอกร้อนใน,v,เดือดร้อน,,,,,,,,,,,,,,,
,587,ကတဴကတာန်စံင်သၞာ,kaˀ-tao-kaˀ-tan-cɒŋ-saˀna ,กะ-ตาว-กะ-ตาน-จอง-ซะนา ,,,adj,ทุรนทุราย,adj,เดือดร้อน,,,,,,,,,,,,,,,
,588,ကတိုင်,kaˀ-tɒŋ ,กะ-ตาฺง ,,,n,หลุม,v,กระเด้ง,v,กระดอน,,,,,,,,,,,,,
,589,ကတိုင်ကလုဲ,kaˀ-tɒŋ-kaˀ-lùi ,กะ-ตาฺง-กะ-ลุ่ย ,,,n,การเล่นหยอดหลุม,,,,,,,,,,,,,,,,,
,590,ကတိုင်ဂေါက်,kaˀ-tɒŋ-kòk ,กะ-ตาฺง-โก่ก ,,,n,เตาไฟ,,,,,,,,,,,,,,,,,
,591,ကတိုင်စင်ခတေတ်,kaˀ-tɒŋ-caˀŋ-kʰaˀ-tet ,กะ-ตาฺง-จัง-คะ-เตด ,,,n,หลุมที่ขุดไว้ใต้แท่นเลื่อยไม้,,,,,,,,,,,,,,,,,
,592,ကတဵု,kaˀ-tɒw ,กะ-ตอฺว ,,,n,กะท้อน,,,,,,,,,,,,,,,,,
,593,ကတဵုဂကောင်,kaˀ-tɒw-kɛ̀ˀ-koŋ ,กะ-ตอฺว-เกี่ยะ-โกง ,,,n,ฝักคูณ,,,,,,,,,,,,,,,,,
,594,ကထေင်,kaˀ-tʰɒŋ ,กะ-ทอฺง ,,,v,คลึงเป็นทรงกลม,v,ทำให้กลม,v,ทำให้เป็นกลุ่มก้อน,,,,,,,,,,,,,
,595,ကဒဂေါင်,kaˀ-tɛ̀ˀ-kòŋ ,กะ-เตี่ยะ-โก่ง ,,,n,ปลาเข็ม,,,,,,,,,,,,,,,,,
,596,ကဒဒဵု,kaˀ-tɛ̀ˀ-tɤˀw ,กะ-เตี่ยะ-เติ่ว ,,,n,ปลาย่าง,,,,,,,,,,,,,,,,,
,597,ကဒလုင်,kaˀ-tɛ̀ˀ-lɤˀŋ ,กะ-เตี่ยะ-เลิ่ง ,,,n,ปลาไหล,,,,,,,,,,,,,,,,,
,598,ကဓီု,kaˀ-tʰɤˀm ,กะ-เทิ่ม ,,,n,ที่อยู่,n,เคหสถาน,,,,,,,,,,,,,,,
,599,ကနတ်,kaˀ-nòt ,กะ-น่ด ,,,n,ไม้กลัด,n,ยอด,,,,,,,,,,,,,,,
,600,ကနာတ်,kaˀ-na̤t ,กะ-น่าด ,,,n,ซัง,n,ชาน,,,,,,,,,,,,,ကနာတ်ၜဴ,n,"ซังอ้อย, ชานอ้อย"
,601,ကနုက်ကနာဲ,kaˀ-nɤˀk-kaˀ-na̤i ,กะ-เนิ่ก-กะ-น่าย ,,,v,ซ่อนเร้น,v,ปิดบัง,adj,วุ่นวาย,adj,ว้าวุ่น,adj,ฟุ้งซ่าน,,,,,,,,,
,602,ကနုကမာ,kaˀ-nuˀ-kaˀ-mɛ̀a ,กะ-นุ่-กะ-เมีย ,,,n,หอยนางรม,,,,,,,,,,,,,,,,,
,603,ကနေင်ဒွက်,kaˀ-nɒˀŋ-tɛ̤ˀwɛˀk ,กะ-น่อง-เตี่ยะแว่ก ,,,v,ผูกมัด,v,ผูกพันธ์,,,,,,,,,,,,,,,
,604,ကနေံ,kaˀ-nèm ,กะ-เน่ม ,,,n,มะดัน,,,,,,,,,,,,,,,,,
,605,ကနောတ်,kaˀ-nòt ,กะ-โน่ด ,,,prep,ปลาย,prep,ยอด,prep,สุด,,,,,,,,,,,,,
,606,ကနောတ်သော်,kaˀ-nòt-sok ,กะ-โน่ด-โซก ,,,n,ปิ่นปักผม,,,,,,,,,,,,,,,,,
,607,ကနံ,kaˀ-nòmˀ ,กะ-น่ม ,,,adj,เดือด,,,,,,,,,,,,,,,ဍာ်ကနံ,adj,น้ำเดือด
,608,ကပကိုင်,kaˀ-paˀ-kɒŋ ,กะ-ปะ-กาฺง ,,,n,ปลาแขยง,,,,,,,,,,,,,,,,,
,609,ကပဍေင်,kaˀ-paˀ-ɗɒŋ ,กะ-ปะ-ดอฺง ,,,n,ปลาน้ำกร่อยคล้ายปลาตะเพียนเกล็ดเล็ก,,,,,,,,,,,,,,,,,
,610,ကပနး,kaˀ-paˀ-nɛ̀h ,กะ-ปะ-เนี่ยฮ ,,,n,ปลาเม็ดขนุนป่า,,,,,,,,,,,,,,,,,
,611,ကပလိုက်,kaˀ-paˀ-lə̤k ,กะ-ปะ-ล่าฺก ,,,n,ปลาหัวยุ่ง,,,,,,,,,,,,,,,,,
,612,ကပေါဝ်,kaˀ-pow ,กะ-โปว ,,,n,ส้มป่อย,,,,,,,,,,,,,,,,,
,613,ကဗကိတ်,kaˀ-pɛ̀ˀ-kɔeˀt ,กะ-เปี่ยะ-กิด ,,,n,ปลากัด,,,,,,,,,,,,,,,,,
,614,ကဗွဲချဟ်,kaˀ-pɛ̤ˀwòa-kʰjɒh ,กะ-เปี่ยะวั่ว-คยอฮ ,,,n,ปลาดาบลาว,,,,,,,,,,,,,,,,,
,615,ကဗၞာံ,kaˀ-pɛ̤ˀnèm ,กะ-เปี่ยะเน่ม ,,,n,ปลาตะเพียน,,,,,,,,,,,,,,,,,
,616,ကဗလုဟ်,kaˀ-pɛ̀ˀ-lùˀh ,กะ-เปี่ยะ-ลุ่ฮ ,,,n,ปลากระบอก,,,,,,,,,,,,,,,,,
,617,ကဗလေင်,kaˀ-pɛ̀ˀ-lɒˀŋ ,กะ-เปี่ยะ-ล่อง ,,,n,ปลาสังคะวาด,,,,,,,,,,,,,,,,,
,618,ကဗုင်ပေတ်,kaˀ-pɤˀŋ-pet ,กะ-เปิ่ง-เปด ,,,n,ปลาชนิดหนึ่งรูปคล้ายปลาสร้อยแต่ตัวโตกว่า,,,,,,,,,,,,,,,,,
,619,ကမနာံ,kaˀ-mɛ̀ˀ-nèm ,กะ-เมี่ยะ-เน่ม ,,,n,ปลากะมัง,,,,,,,,,,,,,,,,,
,620,ကမပနဟ်,kaˀ-mɛ̀ˀ-paˀ-nòh ,กะ-เมี่ยะ-ปะ-โน่ฮ ,,,n,ปลาชนิดหนึ่งคล้ายปลาช่อน,,,,,,,,,,,,,,,,,
,621,ကမက်,kaˀ-mɛˀk ,กะ-แม่ก ,,,n,พวงมาลัย,n,สร้อยคอ,n,อักษรกล้ำ,,,,,,,,,,,,,
,622,ကမက်မဂွါ,kaˀ-mɛˀk-mɛ̀ˀ-kwɛ̀a ,กะ-แม่ก-เมี่ยะ-เกวีย ,,,n,สร้อยคอลูกปัด,,,,,,,,,,,,,,,,,
,623,ကမင်ဂဝ်,kaˀ-mɛˀŋ-kòw ,กะ-แม่ง-โก่ว ,,,n,มังกร,,,,,,,,,,,,,,,,,
,624,ကမတ်,kaˀ-mòt ,กะ-ม่ด ,,,n,ผักแพงพวย,,,,,,,,,,,,,,,,,
,625,ကမတ်ချောဲ,kaˀ-mòt-kʰjoa ,กะ-ม่ด-คยัว ,,,n,หญ้า,,,,,,,,,,,,,,,,,
,626,ကမတ်ဒဇိပ်,kaˀ-mòt-tɛ̀ˀ-cìˀp ,กะ-ม่ด-เตี่ยะ-จิ่บ ,,,n,หญ้าแพรก,,,,,,,,,,,,,,,,,
,627,ကမတ်ဒွောံ,kaˀ-mòt-tɛ̤ˀwòˀ ,กะ-ม่ด-เตี่ยะโว่ะ,,,v,สัมผัส,v,เสียดสี,,,,,,,,,,,,,,,
,628,ကမတ်ဒွောအ်,kaˀ-mòt-tɛ̤ˀwòˀ ,กะ-ม่ด-เตี่ยะโว่ะ,,,v,สัมผัส,v,เสียดสี,,,,,,,,,,,,,,,
,629,ကမတ်လမာန်,kaˀ-mòt-lɛ̀ˀ-ma̤n ,กะ-ม่ด-เลี่ยะ-ม่าน ,,,n,หญ้าละม้าน,,,,,,,,,,,,,,,,,
,630,ကမာ,kaˀ-mɛ̀a ,กะ-เมีย ,,,n,สระน้ำ,n,บ่อน้ำ,adj,แฝด,,,,,,,,,,,,,
,631,ကမာတ်,kaˀ-ma̤t ,กะ-ม่าด ,,,n,นกแร้ง,n,นกอีแร้ง,,,,,,,,,,,,,,,
,632,ကမုဟ်,kaˀ-mùˀh ,กะ-มุ่ฮ ,,,adj,(ข้าว)เย็น,,,,,,,,,,,,,,,ပုင်ကမုဟ်,adj,ข้าวที่หุงเหลืือไว้ข้ามมื้อ
,633,ကမော်,kaˀ-mòk ,กะ-โม่ก ,,,n,โพรง,v,คำนวน,v,ตัก,,,,,,,,,,,,,
,634,ကမောင်,kaˀ-mòŋ ,กะ-โม่ง ,,,adj,แข็งแรง,adj,มีเรียวแรงดี,,,,,,,,,,,,,,,
,635,ကမောံဗှ်,kaˀ-mòm-pòh ,กะ-โม่ม-โป่ฮ ,,,n,ชื่อเรียกส่วนประกอบของเจดีย์คล้ายทรงบัวตูม,,,,,,,,,,,,,,,,,
,636,ကမြဴ,kɒm-rɛ̀a ,กอม-เรีย ,kɒm-rao,กอมราว,v,ประกาศ,,,,,,,,,,,,,,,,,
,637,ကယ,kaˀ-jɛ̀ˀ ,กะ-เยี่ยะ ,,,n,ความพ่ายแพ้,,,,,,,,,,,,,,,,,
,638,ကယဝ်,kaˀ-jòw ,กะ-โย่ว ,,,n,ต้นสักกะเมือวา,v,เข็ดหลาบ,,,,,,,,,,,,,,,
,639,ကယဟ်,kaˀ-jòh ,กะ-โย่ฮ ,,,n,โจทย์เลข,,,,,,,,,,,,,,,,,
,640,ကယာင်,kaˀ-ja̤ŋ,กะ-ย่าง ,,,n,บ่วงบาศก์,n,สังกรณี,,,,,,,,,,,,,,,
,641,ကယု,Kaˀ-juˀ,กะ-ยุ่ ,kaˀ-jaò ,กะ-เย่า,n,หนอน,,,,,,,,,,,,,,,,,
,642,ကယူ,Kaˀ-jù,กะ-ยู่ ,kaˀ-jao ,กะ-เยา,v,จองหอง,,,,,,,,,,,,,,,,,
