broken,no,word,ipa,th,ipa2,th2,translates/0/type,translates/0/th,translates/1/type,translates/1/th,translates/2/type,translates/2/th,translates/3/type,translates/3/th,translates/4/type,translates/4/th,translates/5/type,translates/5/th,translates/6/type,translates/6/th,translates/7/type,translates/7/th,examples/0/word,examples/0/type,examples/0/th
,643,ကယေက်,kaˀ-jɛ̀ˀk,กะ-เยี่ยก ,,,v,จี้,,,,,,,,,,,,,,,,,
,644,ကယောင်,Kaˀ-jòŋ,กะ-โย่ง ,,,v,ทอดหรือวางเหรียญให้เกิดเสียง (มักใช้ในพิธีฉลองสร้างพระ),,,,,,,,,,,,,,,,,
,645,ကယောဝ်,Kaˀ-jòw,กะ-โย่ว ,,,v,เอื้อม,v,เขย่งเท้าขึ้นหยิบ,,,,,,,,,,,,,,,
,646,ကယဴ,kaˀ-jɛ̀a,กะ-เยีย ,kaˀ-jao ,กะ-เยา,n,ตะกอ,n,อุปกรณ์ทอผ้าชนิดหนึ่ง,,,,,,,,,,,,,,,
,647,ကရတ်,kaˀ-ròt ,กะ-ร่ด ,,,n,ทางลัด,,,,,,,,,,,,,,,,,
,648,ကရန်,kaˀ-ròn ,กะ-ร่น ,,,adj,หยิก,,,,,,,,,,,,,,,သော်ကရန်,adj,ผมหยิก
,649,ကရာန်,kaˀ-ra̤n ,กะ-ร่าน ,,,n,ตะใบ,n,ขอช้าง,n,พืชชนิดหนึ่งที่มีหนามขึ้นอยู่ตามบึงหนอง,,,,,,,,,,,,,
,650,ကရာတ်,kaˀ-ra̤t ,กะ-ร่าด ,,,n,แปรงทำด้วยผลเตยใช้ในการทอผ้า,v,กระเซ็น,,,,,,,,,,,,,,,
,651,ကရာပ်,kaˀ-rèp ,กะ-เร่บ ,,,v,ไม้ปิ้งปลา,v,ไม้ตับ,,,,,,,,,,,,,,,
,652,ကရိကနာ,kaˀ-rìˀ-kaˀ-nɛ̀a ,กะ-ริ่-กะ-เนีย ,kaˀ-rɔɪ-kaˀ-na ,กะ-รอย-กะ-นา,v,ทำพอเป็นพิธี,v,ทำเอาเคล็ด,,,,,,,,,,,,,,,
,653,ကရဳ,kaˀ-rì ,กะ-รี่ ,,,n,การกระทำ,n,สัญญา,,,,,,,,,,,,,,,
,654,ကရဳကရောတ်,kaˀ-rì-kaˀ-ròt ,กะ-รี่-กะ-โร่ด ,kaˀ-raɪ-kaˀ-ròt  ,กะ-รอย-กะ-โรด,v,ร่ำให้,v,โอดครวญ,,,,,,,,,,,,,,,
,655,ကရေင်,kaˀ-rɒˀŋ ,กะ-ร่อง ,,,adv,เฉย,,,,,,,,,,,,,,,မံင်ကရေင်,adv,อยู่เฉย
,656,ကရေင်,kaˀ-rɛ̀aŋ ,กะ-เรียง,,,n,ชาวกะเหรี่ยง,,,,,,,,,,,,,,,,,
,657,ကရဲ,kaˀ-ròa ,กะ-รั่ว ,,,n,ลูกข่าง,,,,,,,,,,,,,,,,,
,658,ကရေဲ,kaˀ-rɛ̀a ,กะ-เรี่ย ,,,n,ปลาตากเค็มที่บั้งเป็นริ้ว,,,,,,,,,,,,,,,,,
,659,ကရောတ်ကသဝ်,kaˀ-ròt-kaˀ-sɒw ,กะ-โร่ด-กะ-ซอว ,,,v,ร้องให้คร่ำครวญ,,,,,,,,,,,,,,,,,
,660,ကရဴ,kaˀ-rɛ̀a ,กะ-เรีย ,kaˀ-rao,กะ-ราว,n,ทาง,n,หนทาง,n,prep,ข้างหลัง,,,,,,,,,,ကွာ်ကရဴ,n,เดินทาง
,661,ကရံင်,kaˀ-rɒˀŋ ,กะ-ร่อง ,,,n,ไม้เสียบปลา,adj,แก่ (ใช้กับคน),v,ทำให้แก่กล้า,,,,,,,,,,,,,
,662,ကရး,kaˀ-rɛ̀h ,กะ-เรี่ยฮ ,,,adj,เรี่ยราด,adj,เกลื่อนกลาด,adj,กระจาย,,,,,,,,,,,,,
,663,ကရးလိက်,kaˀ-rɛ̀h-lɤˀk ,กะ-เรี่ยฮ-เลิ่ก ,,,v,ประกาศข่าว,v,กระจายข่าว,v,ประชาสัมพันธ์,,,,,,,,,,,,,
,664,ကရိုက်,kaˀ-rə̤k ,กะ-ร่าฺก ,,,adj,พอเหมาะ,adj,พอควร,,,,,,,,,,,,,,,
,665,ကရိုက်စိုတ်,kaˀ-rə̤k-cɒt ,กะ-ร่าฺก-จอฺด ,,,adj,ตามใจ,adj,แล้วแต่ใจ,,,,,,,,,,,,,,,
,666,ကရိုပ်,kaˀ-rɤˀp ,กะ-เริ่บ ,,,adj,(ฝนตก)ชุก,,,,,,,,,,,,,,,,,
,667,ကလေၚတ်,kaˀ-lè-ŋòt ,กะ-เล่-ง่ด ,,,n,ปลากด,,,,,,,,,,,,,,,,,
,668,ကလတာ်ကၠဵု,kaˀ-lɛ̀ˀ-tak-klɒw ,กะ-เลี่ยะ-ตาก-กลอฺว ,,,n,ปลาลิ้นหมา,,,,,,,,,,,,,,,,,
,669,ကလတာံ,kaˀ-lɛ̀ˀ-tam ,กะ-เลี่ยะ-ตาม ,,,n,ปลาเนื้ออ่อน,,,,,,,,,,,,,,,,,
,670,ကလဒက်,kaˀ-lɛ̀ˀ-tɛˀk ,กะ-เลี่ยะ-แต่ก ,,,n,ปลาก้าง,,,,,,,,,,,,,,,,,
,671,ကလနန်,kaˀ-lɛ̀ˀ-nòn ,กะ-เลี่ยะ-น่น ,,,n,ปลาช่อน,,,,,,,,,,,,,,,,,
,672,ကလဗါတ်,kaˀ-lɛ̀ˀ-pa̤t ,กะ-เลี่ยะ-ป่าด ,,,n,ปลาดัก,,,,,,,,,,,,,,,,,
,673,ကလတ်,kaˀ-lòt ,กะ-ล่ด ,,,n,ทะนาน,n,ลูกมะแพง,n,ลูกซ่าน,,,,,,,,,,,,,
,674,ကလအ်,kaˀ-lòˀ ,กะ-โล่ะ ,,,v,ขมาโทษ,v,ลา(กลับ),,,,,,,,,,,,,,,
,675,ကလာ,kaˀ-lɛ̀a ,กะ-เลีย ,kaˀ-la,กะ-ลา,n,หีบ,n,ห่อ,n,กระป๋อง,n,กระเป๋า,n,หีบศพ,n,วันมะเรื่อง,,,,,,,
,676,ကလာ်,kaˀ-la̤k ,กะ-ล่าก ,,,n,ม้วนผ้าที่ได้จากการทอด้วยกี่,,,,,,,,,,,,,,,,,
,677,ကလာဲ,kaˀ-la̤i ,กะ-ล่าย ,,,v,สยาย,,,,,,,,,,,,,,,ကလာဲသော်,v,สยายผม
,678,ကလိ,kaˀ-lìˀ ,กะ-ลิ่ ,kaˀ-lɔɪ ,กะ-ลอย,n,โสน,v,ผ่านพ้น,v,ได้,v,ลุ,v,ล่วง,,,,,,,ကလိဂွံဒြပ်,v,ได้รับสิ่งของ
,679,ကလိကလဴ,kaˀ-lìˀ-kaˀ-lɛ̀a ,กะ-ลิ่-กะ-เลีย ,kaˀ-lɔɪ-kaˀ-lao ,กะ-ลอย-กะ-ลาว,n,โสนหางไก่,,,,,,,,,,,,,,,,,
,680,ကလိင်,kaˀ-lɤˀŋ ,กะ-เลิ่ง ,,,v,หลง,n,กระทิง,,,,,,,,,,,,,,,
,681,ကလိတ်,kaˀ-lìˀt ,กะ-ลิ่ด ,,,v,ลื่น,,,,,,,,,,,,,,,,,
,682,ကလဳ,kaˀ-lì ,กะ-ลี่ ,,,n,วันมะรืน,,,,,,,,,,,,,,,,,
,683,ကလုက်,kaˀ-lɤˀk ,กะ-เลิ่ก ,,,v,ขานรับ,,,,,,,,,,,,,,,,,
,684,ကလုတ်,kaˀ-lùˀt ,กะ-ลุ่ด ,,,n,ทูต,v,เพาะ,,,,,,,,,,,,,,,
,685,ကလုဲ,kaˀ-lùi ,กะ-ลุ่ย ,,,n,มะขามป้อม,,,,,,,,,,,,,,,,,
,686,ကလေက်,kaˀ-lɛ̀ˀk ,กะ-เลี่ยก ,,,n,วันถัดจากวันมะเรื่อง,n,อีก 5 วันข้างหน้า,,,,,,,,,,,,,,,
,687,ကလေင်,kaˀ-lɒˀŋ ,กะ-ล่อง ,kaˀ-lɛ̀aŋ ,กะ-เลียง,v,กลับ,,,,,,,,,,,,,,,,,
,688,ကလေတ်,kaˀ-lèt ,กะ-เล่ด ,,,v,ป้าย,v,ทา,,,,,,,,,,,,,,,
,689,ကလေန်,kaˀ-lèn ,กะ-เล่น ,,,v,บวม,v,เต่ง,,,,,,,,,,,,,,,
,690,ကလေမ်,kaˀ-lèm ,กะ-เล่ม ,,,v,เลีย,v,ดูดกิน,,,,,,,,,,,,,,,
,691,ကလေဟ်,kaˀ-lèˀh ,กะ-เล่ฮ ,,,v,บิ่น,v,ริมหรือขอบแตกออกบางส่วน,,,,,,,,,,,,,,,
,692,ကလေဟ်သတ်,kaˀ-lèˀh-sɒt ,กะ-เล่ฮ-ซอด ,,,n,กรรไกรหนีบหมาก,,,,,,,,,,,,,,,,,
,693,ကလေံ,kaˀ-lèˀ ,กะ-เล่ะ ,,,v,กรีด,v,กรีดมีด,v,เลีย,v,ชิม,v,แลบ,,,,,,,,,
,694,ကလေအ်,kaˀ-lèˀ ,กะ-เล่ะ ,,,v,กรีด,v,กรีดมีด,v,เลีย,v,ชิม,v,แลบ,,,,,,,,,
,695,ကလေံထောံ,kaˀ-lèˀ-tʰoˀ ,กะ-เล่ะ-โทะ ,,,v,ทำให้หาย,,,,,,,,,,,,,,,,,
,696,ကလေအ်ထောအ်,kaˀ-lèˀ-tʰoˀ ,กะ-เล่ะ-โทะ ,,,v,ทำให้หาย,,,,,,,,,,,,,,,,,
,697,ကလေဲ,kaˀ-lɛ̀a ,กะ-เลี่ย ,,,v,ขมึง(ใช้กับตา),,,,,,,,,,,,,,,,,
,698,ကလော်,kaˀ-lòk ,กะ-โล่ก ,,,n,ผี,,,,,,,,,,,,,,,,,
,699,ကလော်ဂလာ,kaˀ-lòk-kɛ̀ˀ-lɛ̀a ,กะ-โล่ก-เกี่ยะ-เลีย ,,,n,ผีเสื้อ,,,,,,,,,,,,,,,,,
,700,ကလောတ်,kaˀ-lòt ,กะ-โล่ด ,,,n,ขลุ่ย,,,,,,,,,,,,,,,,,
,701,ကလောဒညာတ်,kaˀ-ləʊ-tòɲ-ɲa̤t ,กะ-โลว-ต่ญ-ญ่าด ,kaˀ-ləʊ-tɛ̀ˀ-ɲa̤t ,กะ-โลว-เตี่ยะ-ญ่าด ,n,ญาติพี่น้อง,,,,,,,,,,,,,,,,,
,702,ကလောံ,kaˀ-lòˀ ,กะ-โล่ม ,,,v,พาข้าม,clf,ก้อน,,,,,,,,,,,,,ကလောံၜဳ,v,พาข้ามแม่น้ำ
,703,ကလောအ်,kaˀ-lòˀ ,กะ-โล่ะ ,,,,,,,,,,,,,,,,,,,,,
,704,ကလံ,kaˀ-lòˀ ,กะ-โล่ะ ,Kaˀ-lɒˀ ,กะ-เลาะ,v,ขมาโทษ,v,ลา(กลับ),,,,,,,,,,,,,,,
,705,ကလအ်,kaˀ-lòˀ ,กะ-โล่ะ ,Kaˀ-lɒˀ ,กะ-เลาะ,v,ขมาโทษ,v,ลา(กลับ),,,,,,,,,,,,,,,
,706,ကလံက်,kaˀ-lɒˀk ,กะ-ล่อก ,,,v,จิ้ม,v,จุ่ม,,,,,,,,,,,,,,,
,707,ကလိုက်,kaˀ-lə̤k ,กะ-ล่าฺก ,,,v,ขับไล่สัตว์ปีก,v,กระเพื่อม,,,,,,,,,,,,,ကလိုက်ဂစေံ,v,ขับไล่นก
,708,ကလိုက်ကမဵု,kaˀ-lə̤k-kaˀ-mɤˀw ,กะ-ล่าฺก-กะ-เมิ่ว ,,,v,แตกตื่น,v,วุ่นวาย,v,โกลาหล,,,,,,,,,,,,,
,709,ကလီု,kaˀ-lɤˀm ,กะ-เลิ่ม ,,,v,หย่อนตัวลง,n,หลบหลังคา,,,,,,,,,,,,,,,
,710,ကလိုဟ်,kaˀ-lɤˀh ,กะ-เล่อฮ ,,,v,กระทุ้ง,v,บอกกัน,v,แจ้ง,v,ทำให้ทะลุถึงกัน,adj,ลั่น(ปืน),adj,ลั่น(มือ),,,,,,,
,711,ကဝ,kaˀ-wɛ̀ˀ ,กะ-เวี่ยะ ,kaˀ-wa,กะ-วะ,n,ค้างคาว,,,,,,,,,,,,,,,,,
,712,ကဝကၞိ,kaˀ-wɛ̀ˀ-kaˀnɔɪ ,กะ-เวี่ยะ-กะนอฺย ,kaˀ-wa-kaˀnɔɪ ,กะ-วะ-กะนอฺย ,n,ค้างคาวหมู,,,,,,,,,,,,,,,,,
,713,ကဝၝောံစာင်,kaˀ-wɛ̀ˀ-ɓòˀ-caŋ ,กะ-เวี่ยะ-โบ่ะ-จาง ,kaˀ-wa-ɓòˀ-caŋ ,กะ-วะ-โบ่ะ-จาง ,n,ค้างคาวแม่ไก่,,,,,,,,,,,,,,,,,
,714,ကဝၝောအ်စာင်,kaˀ-wɛ̀ˀ-ɓòˀ-caŋ ,กะ-เวี่ยะ-โบ่ะ-จาง ,kaˀ-wa-ɓòˀ-caŋ ,กะ-วะ-โบ่ะ-จาง ,n,ค้างคาวแม่ไก่,,,,,,,,,,,,,,,,,
,715,ကဝက်,kaˀ-wɛˀk ,กะ-แว่ก ,,,adj,ครึ่งหนึ่ง,n,กระจ่า,,,,,,,,,,,,,,,
,716,ကဝါ်,kaˀ-wa̤k ,กะ-ว่าก ,,,n,ขบวน,n,การแห่,n,ริ้วขบวน,v,พา,v,นำ,,,,,,,,,
,717,ကဝါင်,kaˀ-wa̤ŋ ,กะ-ว่าง ,,,adj,โค้งกลม,adj,โง้ง,,,,,,,,,,,,,ကသော်ပါင်ကဝါင်,adj,หนวดโง้ง
,718,ကဝိ,kaˀ-wìˀ ,กะ-วิ่ ,,,n,กวี,n,นักประพันธ์,,,,,,,,,,,,,,,
,719,ကဝိင်,kaˀ-wɤˀŋ ,กะ-เวิ่ง ,,,n,ข่า,,,,,,,,,,,,,,,,,
,720,ကဝုတ်,kaˀ-wùˀt ,กะ-วุ่ด ,,,v,ซื้อเชื่อ,,,,,,,,,,,,,,,,,
,721,ကဝေက်,kaˀ-wɛ̀ˀk ,กะ-เวี่ยก ,,,n,เศษแก้วเศษกระเบื้อง,,,,,,,,,,,,,,,,,
,722,ကဝေဂလာ,kaˀ-wè-kɛ̀ˀ-lɛ̀a ,กะ-เว่-เกี่ยะ-เลีย ,,,n,บวบงู,,,,,,,,,,,,,,,,,
,723,ကဝေင်,kaˀ-wɒˀŋ ,กะ-ว่อง ,,,n,คู่รัก,,,,,,,,,,,,,,,,,
,724,ကဝေန်,kaˀ-wèn ,กะ-เว่น ,,,v,ขด,v,คุดคู้,,,,,,,,,,,,,,,
,725,ကဝေန်ကဝး,kaˀ-wèn-kaˀ-wɛ̀h ,กะ-เว่น-กะ-เวี่ยฮ ,,,adj,ขดๆ,adj,งอๆ,adj,คุดคู้,,,,,,,,,,,,,
,726,ကဝဲ,kaˀ-wòa ,กะ-วั่ว ,,,v,บิด,v,ไข,v,หมุน,n,ปลาฉาม,,,,,,,,,,,
,727,ကဝဲဇြင်,kaˀ-wòa-crɛˀŋ ,กะ-วั่ว-แจร่ง ,kaˀ-wòa-sɛˀŋ ,กะ-วั่ว-แซ่ง ,n,ปลาดาบ,,,,,,,,,,,,,,,,,
,728,ကဝံက်,kaˀ-wɒˀk ,กะ-ว่อก ,,,v,ดัดให้โค้ง,v,ดัดให้งอ,,,,,,,,,,,,,,,
,729,ကဝး,kaˀ-wɛ̀h ,กะ-เวี่ยฮ ,,,clf,ขด,v,ขด,v,ม้วน,,,,,,,,,,,,,
,730,ကသကအ်,kaˀ-saˀ-kɒˀ ,กะ-ซะ-เก่าะ ,,,n,ปลาดุก,,,,,,,,,,,,,,,,,
,731,ကသပါ,kaˀ-saˀ-pa ,กะ-ซะ-ปา ,,,n,ปลากระเบน,,,,,,,,,,,,,,,,,
,732,ကသလံက်,kaˀ-saˀ-lɒˀk ,กะ-ซะ-ล่อก ,,,n,ปลาน้ำเค็มชนิดหนึ่งที่จะวางไข่ในฤดูร้อน,,,,,,,,,,,,,,,,,
,733,ကသက်ကသာ,kaˀ-saˀk-kaˀ-sa ,กะ-ซัก-กะ-ซา ,,,adj,กระสับกระส่าย,adj,ร้อนรุ่มกลุ้มใจ,,,,,,,,,,,,,,,
,734,ကသာဲတုတ်,kaˀ-sai-tùˀt ,กะ-ซาย-ตุด ,,,n,ด้ายตะกอ (ส่วนประกอบในเครื่องหุก),,,,,,,,,,,,,,,,,
,735,ကသိပနဟ်,kaˀ-sɔɪ-paˀ-nòh ,กะ-ซอฺย-ปะ-โน่ฮ ,,,n,ส่าขนุน,,,,,,,,,,,,,,,,,
,736,ကသဳ,kaˀ-saɪ ,กะ-ซอย ,,,n,เคลื่อนไหว,n,ขยับ,,,,,,,,,,,,,,,
,737,ကသု,kaˀ-saò ,กะ-เซ่า ,,,n,พาย,,,,,,,,,,,,,,,,,
,738,ကသူ,kaˀ-sao ,กะ-ซาว ,,,v,วาดภาพ,v,วาดเขียน,,,,,,,,,,,,,,,
,739,ကသူကၞေင်,kaˀ-sao-kaˀnɒŋ ,กะ-ซาว-กะนอฺง ,,,n,พรหมลิขิต,n,บุพเพสันนิวาส,,,,,,,,,,,,,,,
,740,ကသေဲ,kaˀ-sea ,กะ-เซีย ,,,v,กระซิบ,,,,,,,,,,,,,,,,,
,741,ကသေံ,kaˀ-seˀ ,กะ-เซ่ะ ,,,v,ชวน,,,,,,,,,,,,,,,,,
,742,ကသေအ်,kaˀ-seˀ ,กะ-เซ่ะ ,,,v,ชวน,,,,,,,,,,,,,,,,,
